feature 1,feature 2
-0.784225478919101,-1.57037727811266
0.486973731482002,-0.164059208021657
-1.01945055256344,-2.08526988487943
1.25393575864047,-0.356837391512138
-0.567028293645942,1.31068695817833
-0.0044646131770937,-1.22548152473853
-0.666979931219322,-0.166630660993926
-1.06890698371243,-0.343027176226654
-0.365905542223874,-0.234406232500751
-1.03505005203431,-0.0972610715678806
-0.62267665639459,0.918346786408014
-0.437262614257797,-1.54906598549778
-0.58450183672617,-1.04529518238756
-0.495805097845229,0.763277712902992
-0.0887336256687015,-0.969472590174045
0.504886808961018,-0.69405540860391
-0.442708619358209,-0.619114451783767
-0.342156776015405,-0.308565222069747
-0.378773985595247,1.83417145744567
-0.582476399631264,-1.41594490312551
0.42174496194401,-2.0984159829807
-0.00757397634184844,1.88222894970647
0.131396640606665,0.695320531167159
-0.604770998178009,-1.00284430844746
1.98441612601384,0.582165066173934
0.929114469553871,-3.42435038724843
0.704303203123048,0.916333841221613
-0.119038746876789,1.88487649580676
0.371604605807773,0.841290966475487
-0.0691400725740738,1.39374761411736
0.588321108746682,1.72601611345589
-0.815089076166271,-0.8654040706293
-1.3862089331825,-1.52741177725097
1.1620479163863,0.0820044516693039
-1.81176313900934,1.89333455415777
1.16623730426934,0.270061034322855
-0.11414839641699,-0.521530639466851
-0.368575229459206,0.0460375033892097
0.986933088245469,0.227442456918117
-0.752517581042523,-0.84464064406376
0.780508299849167,-0.163261756159382
0.974492594060804,0.844076848441105
0.0561997667668755,-0.558059082135425
-0.89854273331477,-0.460131915801921
0.255114011199819,-1.32753561761078
0.585700943186932,1.20020672216043
-0.760953795277489,0.60961128667058
-1.87276086382545,-2.11321911900339
-0.177406747626234,1.21779584474652
0.16710250337132,-1.23773961052021
-0.209605251624733,1.04648048643681
0.792250600925679,0.346417263782241
0.342244351293484,1.1453155061098
-1.80059152460645,-1.12222893698875
-1.01280308162778,0.0387605953774599
0.0788329342062444,-0.436392563742482
1.10906732655946,-0.154861073148738
-1.10064625059852,-1.21719485138514
0.10926022165617,-0.0202627367485303
-0.178587058243003,1.03052501351009
0.609611210591258,-0.177357556915609
0.500251230316837,0.773836266092717
0.840207697969181,-0.170980726773874
0.355707355888864,-0.263173299861782
-0.911439871276983,-0.00854612303703036
-1.66530057274113,-0.117084177614273
-0.503969446377064,0.588429526949065
0.718242729173919,-0.0540602089759682
1.50309758497714,0.000723745594940183
1.4457215950835,0.178554073864798
0.545785111834987,0.157980496062656
0.0967694487796084,-0.0490701877624865
-0.948501767161271,1.15273734048028
0.129660726650685,0.0913031262348773
